Archive:  /tmp/claude-1000/-home-jeremyking/5d5ffc39-5a2a-4c33-953f-07d71da27a45/scratchpad/p15/gate-with3/app/build/outputs/apk/debug/app-debug.apk
 Length   Method    Size  Cmpr    Date    Time   CRC-32   Name
    2714  Stored     2714   0% 1981-01-01 01:01 40eba22d  assets/keyboard/emoji/2716-fe0f.png
    1454  Stored     1454   0% 1981-01-01 01:01 a6ce6799  assets/keyboard/emoji/271d-fe0f.png
    3746  Stored     3746   0% 1981-01-01 01:01 f2bc4521  assets/keyboard/emoji/2721-fe0f.png
    3536  Stored     3536   0% 1981-01-01 01:01 41fb2674  assets/keyboard/emoji/2728.png
    2239  Stored     2239   0% 1981-01-01 01:01 4edeae23  assets/keyboard/emoji/2733-fe0f.png
    2962  Stored     2962   0% 1981-01-01 01:01 61a60829  assets/keyboard/emoji/2734-fe0f.png
    5402  Stored     5402   0% 1981-01-01 01:01 51d42449  assets/keyboard/emoji/2744-fe0f.png
    3020  Stored     3020   0% 1981-01-01 01:01 1ef3965a  assets/keyboard/emoji/2747-fe0f.png
    2076  Stored     2076   0% 1981-01-01 01:01 cb774034  assets/keyboard/emoji/274c.png
    2026  Stored     2026   0% 1981-01-01 01:01 b548bf01  assets/keyboard/emoji/274e.png
    2716  Stored     2716   0% 1981-01-01 01:01 5804cc8d  assets/keyboard/emoji/2753.png
    2688  Stored     2688   0% 1981-01-01 01:01 f384ccf7  assets/keyboard/emoji/2754.png
    1098  Stored     1098   0% 1981-01-01 01:01 dc74ca3d  assets/keyboard/emoji/2755.png
    1080  Stored     1080   0% 1981-01-01 01:01 caacf39a  assets/keyboard/emoji/2757.png
    2787  Stored     2787   0% 1981-01-01 01:01 1a08d0c9  assets/keyboard/emoji/2763-fe0f.png
    4400  Stored     4400   0% 1981-01-01 01:01 0be8dca0  assets/keyboard/emoji/2764-fe0f-200d-1f525.png
    3420  Stored     3420   0% 1981-01-01 01:01 b69a24f0  assets/keyboard/emoji/2764-fe0f-200d-1fa79.png
    4465  Stored     4465   0% 1981-01-01 01:01 5f2a728c  assets/keyboard/emoji/2764-fe0f.png
    1592  Stored     1592   0% 1981-01-01 01:01 a2e99a7b  assets/keyboard/emoji/2795.png
     811  Stored      811   0% 1981-01-01 01:01 2901fd94  assets/keyboard/emoji/2796.png
    2187  Stored     2187   0% 1981-01-01 01:01 63c4e19e  assets/keyboard/emoji/2797.png
    1927  Stored     1927   0% 1981-01-01 01:01 960f8cda  assets/keyboard/emoji/27a1-fe0f.png
    3974  Stored     3974   0% 1981-01-01 01:01 cec9153c  assets/keyboard/emoji/27b0.png
    4100  Stored     4100   0% 1981-01-01 01:01 1f5739b8  assets/keyboard/emoji/27bf.png
    2209  Stored     2209   0% 1981-01-01 01:01 b8ffaf44  assets/keyboard/emoji/2934-fe0f.png
    2159  Stored     2159   0% 1981-01-01 01:01 1bead270  assets/keyboard/emoji/2935-fe0f.png
    1950  Stored     1950   0% 1981-01-01 01:01 84a82817  assets/keyboard/emoji/2b05-fe0f.png
    1886  Stored     1886   0% 1981-01-01 01:01 cb9738f9  assets/keyboard/emoji/2b06-fe0f.png
    1932  Stored     1932   0% 1981-01-01 01:01 02be019a  assets/keyboard/emoji/2b07-fe0f.png
     650  Stored      650   0% 1981-01-01 01:01 a80b2715  assets/keyboard/emoji/2b1b.png
    1113  Stored     1113   0% 1981-01-01 01:01 505e0c70  assets/keyboard/emoji/2b1c.png
    2718  Stored     2718   0% 1981-01-01 01:01 ddf0f673  assets/keyboard/emoji/2b50.png
    3752  Stored     3752   0% 1981-01-01 01:01 cfd8a705  assets/keyboard/emoji/2b55.png
    1984  Stored     1984   0% 1981-01-01 01:01 3f94160c  assets/keyboard/emoji/3030-fe0f.png
    3361  Stored     3361   0% 1981-01-01 01:01 f452e823  assets/keyboard/emoji/303d-fe0f.png
    4944  Stored     4944   0% 1981-01-01 01:01 2cb1924e  assets/keyboard/emoji/3297-fe0f.png
    6531  Stored     6531   0% 1981-01-01 01:01 85600410  assets/keyboard/emoji/3299-fe0f.png
  104362  Defl:N    30379  71% 1981-01-01 01:01 0e330e17  assets/keyboard/emoji/index.tsv
 1830440  Defl:N   526527  71% 1981-01-01 01:01 9c332ff0  assets/keyboard/en_US.tsv
     536  Defl:N      321  40% 1981-01-01 01:01 23d2d647  assets/licenses/12dicts-6.0.2-LICENSE.txt
   10116  Defl:N     4597  55% 1981-01-01 01:01 998867e1  assets/licenses/12dicts-6.0.2-agid.txt
    1141  Defl:N      649  43% 1981-01-01 01:01 40348758  assets/licenses/fluentui-emoji-MIT.txt
    1078  Defl:N      641  41% 1981-01-01 01:01 f4e8551d  assets/licenses/fluentui-system-icons-MIT.txt
   11358  Defl:N     4430  61% 1981-01-01 01:01 86e2b4b4  assets/licenses/kokoro-Apache-2.0.txt
   11758  Defl:N     4935  58% 1981-01-01 01:01 e20442d3  assets/licenses/scowl-2020.12.07-Copyright.txt
    4509  Defl:N     2099  53% 1981-01-01 01:01 16581a7a  assets/licenses/selawik-OFL.txt
    1995  Defl:N     1081  46% 1981-01-01 01:01 cbeb8e94  assets/licenses/unicode-emoji-LICENSE.txt
  244865  Stored   244865   0% 1981-01-01 01:01 531c08d4  assets/speech/asr/bpe.model
   12590  Defl:N     6490  49% 1981-01-01 01:01 9680c9d9  assets/speech/asr/bpe.vocab
 1307236  Stored  1307236   0% 1981-01-01 01:01 928ae699  assets/speech/asr/decoder.int8.onnx
71083163  Stored 71083163   0% 1981-01-01 01:01 e6b604b8  assets/speech/asr/encoder.int8.onnx
  259335  Stored   259335   0% 1981-01-01 01:01 26c54e89  assets/speech/asr/joiner.int8.onnx
    5048  Defl:N     2559  49% 1981-01-01 01:01 62bcc44e  assets/speech/asr/tokens.txt
 9014002  Stored  9014002   0% 1981-01-01 01:01 4bf42ea8  assets/speech/tts/espeak-ng-data.zip
134186977  Stored 134186977   0% 1981-01-01 01:01 88d1cbf5  assets/speech/tts/model.int8.onnx
    1078  Defl:N      692  36% 1981-01-01 01:01 861ed654  assets/speech/tts/tokens.txt
 5755904  Stored  5755904   0% 1981-01-01 01:01 0b31cec3  assets/speech/tts/voices.bin
   25604  Defl:N     5302  79% 1981-01-01 01:01 ea77a83e  AndroidManifest.xml
     340  Defl:N      180  47% 1981-01-01 01:01 fc170232  res/color/vector_tint_color.xml
     340  Defl:N      182  47% 1981-01-01 01:01 a73afb71  res/color/vector_tint_theme_color.xml
    1404  Defl:N      612  56% 1981-01-01 01:01 d2f5b598  res/drawable-anydpi-v21/media3_icon_album.xml
    1620  Defl:N      690  57% 1981-01-01 01:01 16e7bac4  res/drawable-anydpi-v21/media3_icon_artist.xml
    1060  Defl:N      552  48% 1981-01-01 01:01 385becb4  res/drawable-anydpi-v21/media3_icon_block.xml
     668  Defl:N      360  46% 1981-01-01 01:01 e5e75814  res/drawable-anydpi-v21/media3_icon_bookmark_filled.xml
     896  Defl:N      409  54% 1981-01-01 01:01 cc7ca02d  res/drawable-anydpi-v21/media3_icon_bookmark_unfilled.xml
     884  Defl:N      469  47% 1981-01-01 01:01 95ccd82f  res/drawable-anydpi-v21/media3_icon_check_circle_filled.xml
    1156  Defl:N      538  54% 1981-01-01 01:01 71792663  res/drawable-anydpi-v21/media3_icon_check_circle_unfilled.xml
    1828  Defl:N      676  63% 1981-01-01 01:01 d63ce0d5  res/drawable-anydpi-v21/media3_icon_closed_captions.xml
    1664  Defl:N      693  58% 1981-01-01 01:01 27320f22  res/drawable-anydpi-v21/media3_icon_closed_captions_off.xml
     616  Defl:N      322  48% 1981-01-01 01:01 82dc37d5  res/drawable-anydpi-v21/media3_icon_fast_forward.xml
    1024  Defl:N      553  46% 1981-01-01 01:01 49856a44  res/drawable-anydpi-v21/media3_icon_feed.xml
     680  Defl:N      355  48% 1981-01-01 01:01 4a63490e  res/drawable-anydpi-v21/media3_icon_flag_filled.xml
     828  Defl:N      399  52% 1981-01-01 01:01 c33dc35b  res/drawable-anydpi-v21/media3_icon_flag_unfilled.xml
     836  Defl:N      460  45% 1981-01-01 01:01 543d62f3  res/drawable-anydpi-v21/media3_icon_heart_filled.xml
    1428  Defl:N      619  57% 1981-01-01 01:01 4582c199  res/drawable-anydpi-v21/media3_icon_heart_unfilled.xml
     588  Defl:N      304  48% 1981-01-01 01:01 25877a5b  res/drawable-anydpi-v21/media3_icon_minus.xml
    1072  Defl:N      515  52% 1981-01-01 01:01 b02e51e9  res/drawable-anydpi-v21/media3_icon_minus_circle_filled.xml
    1284  Defl:N      597  54% 1981-01-01 01:01 49f1b477  res/drawable-anydpi-v21/media3_icon_minus_circle_unfilled.xml
     624  Defl:N      325  48% 1981-01-01 01:01 4a8be537  res/drawable-anydpi-v21/media3_icon_next.xml
     632  Defl:N      323  49% 1981-01-01 01:01 fe3c879c  res/drawable-anydpi-v21/media3_icon_pause.xml
     580  Defl:N      307  47% 1981-01-01 01:01 da2798c1  res/drawable-anydpi-v21/media3_icon_play.xml
    1096  Defl:N      602  45% 1981-01-01 01:01 677bb979  res/drawable-anydpi-v21/media3_icon_playback_speed.xml
    1480  Defl:N      692  53% 1981-01-01 01:01 77e76bbd  res/drawable-anydpi-v21/media3_icon_playback_speed_0_5.xml
    1980  Defl:N      885  55% 1981-01-01 01:01 959bdb52  res/drawable-anydpi-v21/media3_icon_playback_speed_0_8.xml
    1272  Defl:N      605  52% 1981-01-01 01:01 e6a73fec  res/drawable-anydpi-v21/media3_icon_playback_speed_1_0.xml
    1200  Defl:N      578  52% 1981-01-01 01:01 78077cda  res/drawable-anydpi-v21/media3_icon_playback_speed_1_2.xml
    1132  Defl:N      545  52% 1981-01-01 01:01 88c58f53  res/drawable-anydpi-v21/media3_icon_playback_speed_1_5.xml
    1632  Defl:N      728  55% 1981-01-01 01:01 56a85848  res/drawable-anydpi-v21/media3_icon_playback_speed_1_8.xml
    1560  Defl:N      722  54% 1981-01-01 01:01 089bf776  res/drawable-anydpi-v21/media3_icon_playback_speed_2_0.xml
     780  Defl:N      367  53% 1981-01-01 01:01 1fd014ed  res/drawable-anydpi-v21/media3_icon_playlist_add.xml
     780  Defl:N      385  51% 1981-01-01 01:01 a7786612  res/drawable-anydpi-v21/media3_icon_playlist_remove.xml
     652  Defl:N      326  50% 1981-01-01 01:01 1b424139  res/drawable-anydpi-v21/media3_icon_plus.xml
     932  Defl:N      467  50% 1981-01-01 01:01 a50ed896  res/drawable-anydpi-v21/media3_icon_plus_circle_filled.xml
    1204  Defl:N      532  56% 1981-01-01 01:01 059e9610  res/drawable-anydpi-v21/media3_icon_plus_circle_unfilled.xml
     624  Defl:N      326  48% 1981-01-01 01:01 81633563  res/drawable-anydpi-v21/media3_icon_previous.xml
     892  Defl:N      406  55% 1981-01-01 01:01 244458c1  res/drawable-anydpi-v21/media3_icon_quality.xml
    1208  Defl:N      481  60% 1981-01-01 01:01 b5a5f576  res/drawable-anydpi-v21/media3_icon_queue_add.xml
    1188  Defl:N      492  59% 1981-01-01 01:01 3e665066  res/drawable-anydpi-v21/media3_icon_queue_next.xml
    1144  Defl:N      464  59% 1981-01-01 01:01 7341e6bd  res/drawable-anydpi-v21/media3_icon_queue_remove.xml
    1344  Defl:N      680  49% 1981-01-01 01:01 7a3ed6a7  res/drawable-anydpi-v21/media3_icon_radio.xml
     744  Defl:N      384  48% 1981-01-01 01:01 eb7d88a9  res/drawable-anydpi-v21/media3_icon_repeat_all.xml
     784  Defl:N      404  49% 1981-01-01 01:01 1c91ad43  res/drawable-anydpi-v21/media3_icon_repeat_off.xml
     800  Defl:N      402  50% 1981-01-01 01:01 c079da73  res/drawable-anydpi-v21/media3_icon_repeat_one.xml
     616  Defl:N      322  48% 1981-01-01 01:01 032cb695  res/drawable-anydpi-v21/media3_icon_rewind.xml
    1108  Defl:N      582  48% 1981-01-01 01:01 1e893bc9  res/drawable-anydpi-v21/media3_icon_settings.xml
    1988  Defl:N      784  61% 1981-01-01 01:01 8128bb37  res/drawable-anydpi-v21/media3_icon_share.xml
     792  Defl:N      404  49% 1981-01-01 01:01 c42251f1  res/drawable-anydpi-v21/media3_icon_shuffle_off.xml
     752  Defl:N      389  48% 1981-01-01 01:01 97ac329a  res/drawable-anydpi-v21/media3_icon_shuffle_on.xml
     928  Defl:N      480  48% 1981-01-01 01:01 02835727  res/drawable-anydpi-v21/media3_icon_shuffle_star.xml
    1364  Defl:N      701  49% 1981-01-01 01:01 60ed7b88  res/drawable-anydpi-v21/media3_icon_signal.xml
     964  Defl:N      515  47% 1981-01-01 01:01 a3b99678  res/drawable-anydpi-v21/media3_icon_skip_back.xml
    1376  Defl:N      644  53% 1981-01-01 01:01 2f61068d  res/drawable-anydpi-v21/media3_icon_skip_back_10.xml
    1800  Defl:N      801  56% 1981-01-01 01:01 25b247fa  res/drawable-anydpi-v21/media3_icon_skip_back_15.xml
    1496  Defl:N      675  55% 1981-01-01 01:01 e3f01ca3  res/drawable-anydpi-v21/media3_icon_skip_back_30.xml
    1144  Defl:N      578  50% 1981-01-01 01:01 ebd14768  res/drawable-anydpi-v21/media3_icon_skip_back_5.xml
     964  Defl:N      506  48% 1981-01-01 01:01 18452721  res/drawable-anydpi-v21/media3_icon_skip_forward.xml
    1376  Defl:N      633  54% 1981-01-01 01:01 31736937  res/drawable-anydpi-v21/media3_icon_skip_forward_10.xml
    1692  Defl:N      782  54% 1981-01-01 01:01 53aa1892  res/drawable-anydpi-v21/media3_icon_skip_forward_15.xml
    1496  Defl:N      667  55% 1981-01-01 01:01 65be3878  res/drawable-anydpi-v21/media3_icon_skip_forward_30.xml
    1144  Defl:N      567  50% 1981-01-01 01:01 a1a8743e  res/drawable-anydpi-v21/media3_icon_skip_forward_5.xml
     636  Defl:N      349  45% 1981-01-01 01:01 dbdfbcc4  res/drawable-anydpi-v21/media3_icon_star_filled.xml
     816  Defl:N      414  49% 1981-01-01 01:01 dfbc494d  res/drawable-anydpi-v21/media3_icon_star_unfilled.xml
     588  Defl:N      301  49% 1981-01-01 01:01 4dbdfd78  res/drawable-anydpi-v21/media3_icon_stop.xml
    1232  Defl:N      486  61% 1981-01-01 01:01 394117b4  res/drawable-anydpi-v21/media3_icon_subtitles.xml
    1216  Defl:N      548  55% 1981-01-01 01:01 589b4a46  res/drawable-anydpi-v21/media3_icon_subtitles_off.xml
     988  Defl:N      534  46% 1981-01-01 01:01 f701d220  res/drawable-anydpi-v21/media3_icon_sync.xml
     796  Defl:N      435  45% 1981-01-01 01:01 f27c69d1  res/drawable-anydpi-v21/media3_icon_thumb_down_filled.xml
    1084  Defl:N      510  53% 1981-01-01 01:01 4db1f078  res/drawable-anydpi-v21/media3_icon_thumb_down_unfilled.xml
     800  Defl:N      439  45% 1981-01-01 01:01 85169ce8  res/drawable-anydpi-v21/media3_icon_thumb_up_filled.xml
    1088  Defl:N      515  53% 1981-01-01 01:01 500611a5  res/drawable-anydpi-v21/media3_icon_thumb_up_unfilled.xml
     808  Defl:N      408  50% 1981-01-01 01:01 d2e9a772  res/drawable-anydpi-v21/media3_icon_volume_down.xml
    1184  Defl:N      621  48% 1981-01-01 01:01 ef527202  res/drawable-anydpi-v21/media3_icon_volume_off.xml
    1008  Defl:N      518  49% 1981-01-01 01:01 adc8cce2  res/drawable-anydpi-v21/media3_icon_volume_up.xml
     212  Stored      212   0% 1981-01-01 01:01 378c117e  res/drawable-hdpi-v4/notification_bg_low_normal.9.png
     225  Stored      225   0% 1981-01-01 01:01 5059e725  res/drawable-hdpi-v4/notification_bg_low_pressed.9.png
     212  Stored      212   0% 1981-01-01 01:01 c22cbe9f  res/drawable-hdpi-v4/notification_bg_normal.9.png
     225  Stored      225   0% 1981-01-01 01:01 a1d68cd0  res/drawable-hdpi-v4/notification_bg_normal_pressed.9.png
     909  Stored      909   0% 1981-01-01 01:01 cb550b17  res/drawable-hdpi-v4/notification_oversize_large_icon_bg.png
     107  Stored      107   0% 1981-01-01 01:01 6ed8c1f1  res/drawable-hdpi-v4/notify_panel_notification_icon_bg.png
     215  Stored      215   0% 1981-01-01 01:01 d9fa55b7  res/drawable-mdpi-v4/notification_bg_low_normal.9.png
     223  Stored      223   0% 1981-01-01 01:01 b80ede38  res/drawable-mdpi-v4/notification_bg_low_pressed.9.png
     215  Stored      215   0% 1981-01-01 01:01 c135d194  res/drawable-mdpi-v4/notification_bg_normal.9.png
     223  Stored      223   0% 1981-01-01 01:01 ed1fee6a  res/drawable-mdpi-v4/notification_bg_normal_pressed.9.png
      98  Stored       98   0% 1981-01-01 01:01 2ea3830b  res/drawable-mdpi-v4/notify_panel_notification_icon_bg.png
     221  Stored      221   0% 1981-01-01 01:01 3ad03275  res/drawable-xhdpi-v4/notification_bg_low_normal.9.png
     252  Stored      252   0% 1981-01-01 01:01 c8900a8e  res/drawable-xhdpi-v4/notification_bg_low_pressed.9.png
     221  Stored      221   0% 1981-01-01 01:01 9944f31a  res/drawable-xhdpi-v4/notification_bg_normal.9.png
     247  Stored      247   0% 1981-01-01 01:01 c29ac558  res/drawable-xhdpi-v4/notification_bg_normal_pressed.9.png
     138  Stored      138   0% 1981-01-01 01:01 04576501  res/drawable-xhdpi-v4/notify_panel_notification_icon_bg.png
     736  Defl:N      404  45% 1981-01-01 01:01 b3e21cec  res/drawable/ic_alarm.xml
     736  Defl:N      292  60% 1981-01-01 01:01 564c21d0  res/drawable/ic_calculator.xml
    2012  Defl:N      833  59% 1981-01-01 01:01 62c38abd  res/drawable/ic_calculator_glyph.xml
    1356  Defl:N      664  51% 1981-01-01 01:01 5df18b22  res/drawable/ic_call_answer.xml
    1320  Defl:N      644  51% 1981-01-01 01:01 841b4300  res/drawable/ic_call_answer_low.xml
     772  Defl:N      425  45% 1981-01-01 01:01 ea3d6fda  res/drawable/ic_call_answer_video.xml
     736  Defl:N      401  46% 1981-01-01 01:01 4484223e  res/drawable/ic_call_answer_video_low.xml
    1528  Defl:N      736  52% 1981-01-01 01:01 092196e8  res/drawable/ic_call_decline.xml
    1492  Defl:N      712  52% 1981-01-01 01:01 dc9946b2  res/drawable/ic_call_decline_low.xml
     736  Defl:N      293  60% 1981-01-01 01:01 4e72f5e1  res/drawable/ic_clock.xml
    1332  Defl:N      697  48% 1981-01-01 01:01 a0d63a62  res/drawable/ic_clock_glyph.xml
     736  Defl:N      293  60% 1981-01-01 01:01 1ded6089  res/drawable/ic_recorder.xml
    1300  Defl:N      611  53% 1981-01-01 01:01 a8af003f  res/drawable/ic_recorder_glyph.xml
     952  Defl:N      484  49% 1981-01-01 01:01 715735c1  res/drawable/ic_reminder.xml
     548  Defl:N      242  56% 1981-01-01 01:01 6987b913  res/drawable/ic_shortcut_albums.xml
     648  Defl:N      352  46% 1981-01-01 01:01 cf213ee3  res/drawable/ic_shortcut_albums_glyph.xml
     548  Defl:N      242  56% 1981-01-01 01:01 71408477  res/drawable/ic_shortcut_artists.xml
     624  Defl:N      341  45% 1981-01-01 01:01 30024196  res/drawable/ic_shortcut_artists_glyph.xml
     548  Defl:N      242  56% 1981-01-01 01:01 8c0f7cc2  res/drawable/ic_shortcut_checklist.xml
     592  Defl:N      320  46% 1981-01-01 01:01 0e7ca5a6  res/drawable/ic_shortcut_checklist_glyph.xml
     548  Defl:N      242  56% 1981-01-01 01:01 50ae735c  res/drawable/ic_shortcut_diagnostics.xml
     640  Defl:N      342  47% 1981-01-01 01:01 0c406ed3  res/drawable/ic_shortcut_diagnostics_glyph.xml
     548  Defl:N      242  56% 1981-01-01 01:01 ade18be9  res/drawable/ic_shortcut_playlists.xml
     668  Defl:N      354  47% 1981-01-01 01:01 b7bc0654  res/drawable/ic_shortcut_playlists_glyph.xml
     548  Defl:N      242  56% 1981-01-01 01:01 329d6a21  res/drawable/ic_shortcut_songs.xml
     604  Defl:N      330  45% 1981-01-01 01:01 d585487f  res/drawable/ic_shortcut_songs_glyph.xml
     548  Defl:N      242  56% 1981-01-01 01:01 cfd29294  res/drawable/ic_shortcut_start_theme.xml
     652  Defl:N      354  46% 1981-01-01 01:01 075b8d93  res/drawable/ic_shortcut_start_theme_glyph.xml
     548  Defl:N      243  56% 1981-01-01 01:01 13739d0a  res/drawable/ic_shortcut_tile_apps.xml
     632  Defl:N      329  48% 1981-01-01 01:01 c1531c7f  res/drawable/ic_shortcut_tile_apps_glyph.xml
     700  Defl:N      375  46% 1981-01-01 01:01 3ad5d1a0  res/drawable/ic_timer.xml
    2683  Stored     2683   0% 1981-01-01 01:01 28550800  res/drawable/media3_icon_circular_play.png
     648  Defl:N      355  45% 1981-01-01 01:01 aab2a878  res/drawable/media_session_service_notification_ic_music_note.xml
    1180  Defl:N      467  60% 1981-01-01 01:01 72844627  res/drawable/notification_action_background.xml
     532  Defl:N      252  53% 1981-01-01 01:01 b2d02cb6  res/drawable/notification_bg.xml
     532  Defl:N      251  53% 1981-01-01 01:01 d2d885ee  res/drawable/notification_bg_low.xml
     372  Defl:N      184  51% 1981-01-01 01:01 f631fa24  res/drawable/notification_icon_background.xml
     304  Defl:N      173  43% 1981-01-01 01:01 ee45e31c  res/drawable/notification_tile_bg.xml
 1581328  Defl:N   548796  65% 1981-01-01 01:01 84c56b30  res/font/fluent_icons.ttf
   44068  Defl:N    23863  46% 1981-01-01 01:01 42b4d0d7  res/font/selawik_bold.ttf
   44232  Defl:N    24039  46% 1981-01-01 01:01 357975d7  res/font/selawik_light.ttf
   44224  Defl:N    24087  46% 1981-01-01 01:01 30e164aa  res/font/selawik_regular.ttf
   44192  Defl:N    24340  45% 1981-01-01 01:01 69b6c35f  res/font/selawik_semibold.ttf
   44260  Defl:N    24448  45% 1981-01-01 01:01 0b6abcf3  res/font/selawik_semilight.ttf
     612  Defl:N      309  50% 1981-01-01 01:01 af85e532  res/layout/custom_dialog.xml
     364  Defl:N      201  45% 1981-01-01 01:01 3f91baac  res/layout/ime_base_split_test_activity.xml
     876  Defl:N      416  53% 1981-01-01 01:01 f5df3426  res/layout/ime_secondary_split_test_activity.xml
     564  Defl:N      304  46% 1981-01-01 01:01 1202c996  res/layout/media3_notification_media_action.xml
    1336  Defl:N      549  59% 1981-01-01 01:01 3bb8f001  res/layout/media3_notification_template_big_media.xml
    2684  Defl:N      883  67% 1981-01-01 01:01 be8fbdd1  res/layout/media3_notification_template_big_media_custom.xml
    1464  Defl:N      581  60% 1981-01-01 01:01 eff595f5  res/layout/media3_notification_template_big_media_narrow.xml
    2828  Defl:N      914  68% 1981-01-01 01:01 66828364  res/layout/media3_notification_template_big_media_narrow_custom.xml
    2872  Defl:N      802  72% 1981-01-01 01:01 c241eb4b  res/layout/media3_notification_template_lines_media.xml
    1076  Defl:N      437  59% 1981-01-01 01:01 5e18fe19  res/layout/media3_notification_template_media.xml
    2504  Defl:N      810  68% 1981-01-01 01:01 87f44e31  res/layout/media3_notification_template_media_custom.xml
    1052  Defl:N      486  54% 1981-01-01 01:01 789544d8  res/layout/notification_action.xml
    1228  Defl:N      536  56% 1981-01-01 01:01 f39233fb  res/layout/notification_action_tombstone.xml
     564  Defl:N      304  46% 1981-01-01 01:01 1202c996  res/layout/notification_media_action.xml
     744  Defl:N      375  50% 1981-01-01 01:01 db6dade7  res/layout/notification_media_cancel_action.xml
    1696  Defl:N      640  62% 1981-01-01 01:01 3fa628e6  res/layout/notification_template_big_media.xml
    3044  Defl:N      984  68% 1981-01-01 01:01 02a879ea  res/layout/notification_template_big_media_custom.xml
    1824  Defl:N      662  64% 1981-01-01 01:01 c27c9eb4  res/layout/notification_template_big_media_narrow.xml
    3216  Defl:N     1028  68% 1981-01-01 01:01 d43ceda7  res/layout/notification_template_big_media_narrow_custom.xml
    2456  Defl:N      787  68% 1981-01-01 01:01 93172bff  res/layout/notification_template_custom_big.xml
     988  Defl:N      418  58% 1981-01-01 01:01 6173d5e7  res/layout/notification_template_icon_group.xml
    2872  Defl:N      801  72% 1981-01-01 01:01 28787143  res/layout/notification_template_lines_media.xml
    1292  Defl:N      511  60% 1981-01-01 01:01 35b714fd  res/layout/notification_template_media.xml
    2756  Defl:N      887  68% 1981-01-01 01:01 1ceb88a0  res/layout/notification_template_media_custom.xml
     440  Defl:N      259  41% 1981-01-01 01:01 8c3888c1  res/layout/notification_template_part_chronometer.xml
     440  Defl:N      260  41% 1981-01-01 01:01 c16a4fb2  res/layout/notification_template_part_time.xml
     676  Defl:N      377  44% 1981-01-01 01:01 556ea582  res/xml/method.xml
     336  Defl:N      194  42% 1981-01-01 01:01 f746dbeb  res/xml/recognition_service.xml
    2176  Defl:N      634  71% 1981-01-01 01:01 f1ffe2ea  res/xml/shortcuts_calculator.xml
    2160  Defl:N      630  71% 1981-01-01 01:01 e8a5d8bf  res/xml/shortcuts_clock.xml
    2104  Defl:N      657  69% 1981-01-01 01:01 17731ce3  res/xml/shortcuts_music.xml
    1408  Defl:N      547  61% 1981-01-01 01:01 571f4464  res/xml/shortcuts_recorder.xml
    2136  Defl:N      676  68% 1981-01-01 01:01 181c1e6f  res/xml/shortcuts_settings.xml
     708  Defl:N      360  49% 1981-01-01 01:01 00e2ced8  res/xml/voice_interaction_service.xml
  348356  Stored   348356   0% 1981-01-01 01:01 454b3d5a  resources.arsc
    1728  Stored     1728   0% 1981-01-01 01:01 c8e37c1f  DebugProbesKt.bin
       7  Stored        7   0% 1981-01-01 01:01 dd4167a0  META-INF/androidx.activity_activity-compose.version
       7  Stored        7   0% 1981-01-01 01:01 dd4167a0  META-INF/androidx.activity_activity-ktx.version
       7  Stored        7   0% 1981-01-01 01:01 dd4167a0  META-INF/androidx.activity_activity.version
       6  Stored        6   0% 1981-01-01 01:01 6b070e7e  META-INF/androidx.annotation_annotation-experimental.version
      67  Defl:N       61   9% 1981-01-01 01:01 4de833ac  META-INF/androidx.arch.core_core-runtime.version
       6  Stored        6   0% 1981-01-01 01:01 fd7ea868  META-INF/androidx.autofill_autofill.version
       7  Stored        7   0% 1981-01-01 01:01 13246a2f  META-INF/androidx.compose.animation_animation-core.version
       7  Stored        7   0% 1981-01-01 01:01 13246a2f  META-INF/androidx.compose.animation_animation.version
       7  Stored        7   0% 1981-01-01 01:01 13246a2f  META-INF/androidx.compose.foundation_foundation-layout.version
       7  Stored        7   0% 1981-01-01 01:01 13246a2f  META-INF/androidx.compose.foundation_foundation.version
       7  Stored        7   0% 1981-01-01 01:01 13246a2f  META-INF/androidx.compose.runtime_runtime-annotation.version
       7  Stored        7   0% 1981-01-01 01:01 13246a2f  META-INF/androidx.compose.runtime_runtime-retain.version
       7  Stored        7   0% 1981-01-01 01:01 13246a2f  META-INF/androidx.compose.runtime_runtime-saveable.version
       7  Stored        7   0% 1981-01-01 01:01 13246a2f  META-INF/androidx.compose.runtime_runtime.version
       7  Stored        7   0% 1981-01-01 01:01 13246a2f  META-INF/androidx.compose.ui_ui-geometry.version
       7  Stored        7   0% 1981-01-01 01:01 13246a2f  META-INF/androidx.compose.ui_ui-graphics.version
       7  Stored        7   0% 1981-01-01 01:01 13246a2f  META-INF/androidx.compose.ui_ui-text.version
       7  Stored        7   0% 1981-01-01 01:01 13246a2f  META-INF/androidx.compose.ui_ui-unit.version
       7  Stored        7   0% 1981-01-01 01:01 13246a2f  META-INF/androidx.compose.ui_ui-util.version
       7  Stored        7   0% 1981-01-01 01:01 13246a2f  META-INF/androidx.compose.ui_ui.version
       7  Stored        7   0% 1981-01-01 01:01 0a40e0a1  META-INF/androidx.core_core-ktx.version
       6  Stored        6   0% 1981-01-01 01:01 fd7ea868  META-INF/androidx.core_core-viewtree.version
       7  Stored        7   0% 1981-01-01 01:01 0a40e0a1  META-INF/androidx.core_core.version
       6  Stored        6   0% 1981-01-01 01:01 fd7ea868  META-INF/androidx.customview_customview-poolingcontainer.version
       6  Stored        6   0% 1981-01-01 01:01 fd7ea868  META-INF/androidx.documentfile_documentfile.version
